subject,movement,data_exists,label_exists,data_file,label_file,data_has_time,label_has_time,label_status_col,status_format,status_unique_n,status_unique_vals,data_time_len,data_time_missing,data_time_monotonic,data_dt_median,data_fs_est_hz,label_time_len,label_time_missing,label_time_monotonic,stdup_first_A_time,stdup_suggested_tmax
35,WAK,True,True,Sub35_WAK_Data.csv,Sub35_WAK_Label.csv,True,True,Status,NUM,5,"1.0,2.0,3.0,4.0,5.0",26209,0,False,0.0005208332968749119,1920.0001344003342,26209,0,False,,
35,UPS,True,True,Sub35_UPS_Data.csv,Sub35_UPS_Label.csv,True,True,Status,NUM,3,"1,2,3",38855,0,False,0.0005208332968749119,1920.0001344003342,38855,0,False,,
35,DNS,True,True,Sub35_DNS_Data.csv,Sub35_DNS_Label.csv,True,True,Status,NUM,3,"0,1,2",48359,0,False,0.0005208332968749119,1920.0001344003342,48359,0,False,,
35,STDUP,True,True,Sub35_STDUP_Data.csv,Sub35_STDUP_Label.csv,True,True,Status,RA,2,"A,R",102277,0,True,0.0005208332968749119,1920.0001344003342,102277,0,False,4.9453,5.545299999999999
36,WAK,True,True,Sub36_WAK_Data.csv,Sub36_WAK_Label.csv,True,True,Status,NUM,5,"1.0,2.0,3.0,4.0,5.0",26993,0,False,0.0005208332968749119,1920.0001344003342,26993,0,False,,
36,UPS,True,True,Sub36_UPS_Data.csv,Sub36_UPS_Label.csv,True,True,Status,NUM,3,"1,2,3",38110,0,False,0.0005208332968749119,1920.0001344003342,38110,0,False,,
36,DNS,True,True,Sub36_DNS_Data.csv,Sub36_DNS_Label.csv,True,True,Status,NUM,2,"1,2",23438,0,False,0.0005208332968749119,1920.0001344003342,23438,0,False,,
36,STDUP,True,True,Sub36_STDUP_Data.csv,Sub36_STDUP_Label.csv,True,True,Status,RA,2,"A,R",98757,0,True,0.0005208332968749119,1920.0001344003342,98757,0,False,3.8859,4.4859
37,WAK,True,True,Sub37_WAK_Data.csv,Sub37_WAK_Label.csv,True,True,Status,NUM,5,"1.0,2.0,3.0,4.0,5.0",23297,0,False,0.0005208332968749119,1920.0001344003342,23297,0,False,,
37,UPS,True,True,Sub37_UPS_Data.csv,Sub37_UPS_Label.csv,True,True,Status,NUM,3,"1,2,3",27003,0,False,0.0005208332968749119,1920.0001344003342,27003,0,False,,
37,DNS,True,True,Sub37_DNS_Data.csv,Sub37_DNS_Label.csv,True,True,Status,NUM,2,"1,2",22193,0,False,0.0005208332968749119,1920.0001344003342,22193,0,False,,
37,STDUP,True,True,Sub37_STDUP_Data.csv,Sub37_STDUP_Label.csv,True,True,Status,RA,2,"A,R",101765,0,True,0.0005208332968749119,1920.0001344003342,101765,0,False,4.6677,5.2677
38,WAK,True,True,Sub38_WAK_Data.csv,Sub38_WAK_Label.csv,True,True,Status,NUM,5,"1.0,2.0,3.0,4.0,5.0",19633,0,False,0.0005208332968749119,1920.0001344003342,19633,0,False,,
38,UPS,True,True,Sub38_UPS_Data.csv,Sub38_UPS_Label.csv,True,True,Status,NUM,3,"1,2,3",24735,0,False,0.0005208332968749119,1920.0001344003342,24735,0,False,,
38,DNS,True,True,Sub38_DNS_Data.csv,Sub38_DNS_Label.csv,True,True,Status,NUM,2,"1,2",22295,0,False,0.0005208332968749119,1920.0001344003342,22295,0,False,,
38,STDUP,True,True,Sub38_STDUP_Data.csv,Sub38_STDUP_Label.csv,True,True,Status,RA,2,"A,R",105573,0,True,0.0005208332968749119,1920.0001344003342,105573,0,False,4.0505,4.6505
39,WAK,True,True,Sub39_WAK_Data.csv,Sub39_WAK_Label.csv,True,True,Status,NUM,5,"1.0,2.0,3.0,4.0,5.0",20535,0,False,0.0005208332968749119,1920.0001344003342,20535,0,False,,
39,UPS,True,True,Sub39_UPS_Data.csv,Sub39_UPS_Label.csv,True,True,Status,NUM,3,"1,2,3",26943,0,False,0.0005208332968749119,1920.0001344003342,26943,0,False,,
39,DNS,True,True,Sub39_DNS_Data.csv,Sub39_DNS_Label.csv,True,True,Status,NUM,2,"1,2",22228,0,False,0.0005208332968749119,1920.0001344003342,22228,0,False,,
39,STDUP,True,True,Sub39_STDUP_Data.csv,Sub39_STDUP_Label.csv,True,True,Status,RA,2,"A,R",109157,0,True,0.0005208332968749119,1920.0001344003342,109157,0,False,3.9854,4.5854
40,WAK,True,True,Sub40_WAK_Data.csv,Sub40_WAK_Label.csv,True,True,Status,NUM,5,"1.0,2.0,3.0,4.0,5.0",21098,0,False,0.0005208332968749119,1920.0001344003342,21098,0,False,,
40,UPS,True,True,Sub40_UPS_Data.csv,Sub40_UPS_Label.csv,True,True,Status,NUM,3,"1,2,3",28051,0,False,0.0005208332968749119,1920.0001344003342,28051,0,False,,
40,DNS,True,True,Sub40_DNS_Data.csv,Sub40_DNS_Label.csv,True,True,Status,NUM,2,"1,2",20762,0,False,0.0005208332968749119,1920.0001344003342,20762,0,False,,
40,STDUP,True,True,Sub40_STDUP_Data.csv,Sub40_STDUP_Label.csv,True,True,Status,RA,2,"A,R",97957,0,True,0.0005208332968749119,1920.0001344003342,97957,0,False,3.9672,4.5672
